ID,Name,Phonetic_TTS
375,Metang,ME-TANG
376,Metagross,MET-uh-gros
377,Regirock,RE-GI-ROCK
378,Regice,RE-GI-CE
379,Registeel,RE-GI-STEEL
380,Latias,LAH-tee-as
381,Latios,LAH-tee-os
382,Kyogre,kye-OH-ger
383,Groudon,GROW-don
384,Rayquaza,ray-KWAY-zah
385,Jirachi,jih-RAH-chee
386,Deoxys-Normal,dee-OK-sis-NORMAL
387,Turtwig,TU-RTWIG
388,Grotle,GRO-TLE
389,Torterra,TO-RTE-RRA
390,Chimchar,CHI-MCHAR
391,Monferno,MO-NFE-RNO
392,Infernape,IN-FE-RNA-PE
393,Piplup,PI-PLUP
394,Prinplup,PRI-NPLUP
395,Empoleon,EM-PO-LEON
396,Starly,STA-RLY
397,Staravia,STA-RA-VIA
398,Staraptor,STA-RA-PTOR
399,Bidoof,BI-DOOF
400,Bibarel,BI-BA-REL
401,Kricketot,KRI-CKE-TOT
402,Kricketune,KRI-CKE-TU-NE
403,Shinx,SHINX
404,Luxio,LU-XIO
405,Luxray,LU-XRAY
406,Budew,BU-DEW
407,Roserade,RO-SE-RA-DE
408,Cranidos,CRA-NI-DOS
409,Rampardos,RA-MPA-RDOS
410,Shieldon,SHIE-LDON
411,Bastiodon,BA-STIO-DON
412,Burmy,BU-RMY
413,Wormadam-Plant,WO-RMA-DAM-PLANT
414,Mothim,MO-THIM
415,Combee,CO-MBEE
416,Vespiquen,VE-SPI-QUEN
417,Pachirisu,PA-CHI-RI-SU
418,Buizel,BUI-ZEL
419,Floatzel,FLOA-TZEL
420,Cherubi,CHE-RU-BI
421,Cherrim,CHE-RRIM
422,Shellos,SHE-LLOS
423,Gastrodon,GA-STRO-DON
424,Ambipom,AM-BI-POM
425,Drifloon,DRI-FLOON
426,Drifblim,DRI-FBLIM
427,Buneary,BU-NEA-RY
428,Lopunny,LO-PU-NNY
429,Mismagius,MI-SMA-GIUS
430,Honchkrow,HO-NCH-KROW
431,Glameow,GLA-MEOW
432,Purugly,PU-RU-GLY
433,Chingling,CHI-NGLING
434,Stunky,STU-NKY
435,Skuntank,SKU-NTANK
436,Bronzor,BRO-NZOR
437,Bronzong,BRO-NZONG
438,Bonsly,BO-NSLY
439,Mime-Jr,MIME-JR
440,Happiny,HA-PPI-NY
441,Chatot,CHA-TOT
442,Spiritomb,SPI-RI-TOMB
443,Gible,GI-BLE
444,Gabite,GA-BI-TE
445,Garchomp,GAR-chomp
446,Munchlax,MU-NCH-LAX
447,Riolu,RIO-LU
448,Lucario,loo-KAR-ee-oh
449,Hippopotas,HI-PPO-PO-TAS
450,Hippowdon,HI-PPO-WDON
451,Skorupi,SKO-RU-PI
452,Drapion,DRA-PION
453,Croagunk,CROA-GUNK
454,Toxicroak,TO-XI-CROAK
455,Carnivine,CA-RNI-VI-NE
456,Finneon,FI-NNEON
457,Lumineon,LU-MI-NEON
458,Mantyke,MA-NTY-KE
459,Snover,SNO-VER
460,Abomasnow,ABO-MA-SNOW
461,Weavile,WEA-VI-LE
462,Magnezone,MA-GNE-ZO-NE
463,Lickilicky,LI-CKI-LI-CKY
464,Rhyperior,RHY-PE-RIOR
465,Tangrowth,TA-NGRO-WTH
466,Electivire,ELE-CTI-VI-RE
467,Magmortar,MA-GMO-RTAR
468,Togekiss,TO-GE-KISS
469,Yanmega,YA-NME-GA
470,Leafeon,LEA-FEON
471,Glaceon,GLA-CEON
472,Gliscor,GLI-SCOR
473,Mamoswine,MA-MO-SWI-NE
474,Porygon-Z,POR-ee-gon-Z
475,Gallade,GA-LLA-DE
476,Probopass,PRO-BO-PASS
477,Dusknoir,DU-SKNOIR
478,Froslass,FRO-SLASS
479,Rotom,ROH-tom
480,Uxie,UXIE
481,Mesprit,ME-SPRIT
482,Azelf,AZELF
483,Dialga,dee-AL-guh
484,Palkia,PAL-kee-uh
485,Heatran,HEE-tran
486,Regigigas,reh-jee-JIH-gus
487,Giratina-Altered,gih-ruh-TEE-nuh-ALTERED
488,Cresselia,kruh-SEL-ee-uh
489,Phione,PHIO-NE
490,Manaphy,MA-NA-PHY
491,Darkrai,DARK-rye
492,Shaymin-Land,SHAY-MIN-LAND
493,Arceus,AR-kee-us
494,Victini,vik-TEE-nee
495,Snivy,SNY-vee
496,Servine,SE-RVI-NE
497,Serperior,SE-RPE-RIOR
498,Tepig,TEH-pig
499,Pignite,PI-GNI-TE
500,Emboar,EM-BOAR
501,Oshawott,OSH-uh-wot
502,Dewott,DE-WOTT
503,Samurott,SA-MU-ROTT
504,Patrat,PA-TRAT
505,Watchog,WA-TCHOG
506,Lillipup,LI-LLI-PUP
507,Herdier,HE-RDIER
508,Stoutland,STOU-TLAND
509,Purrloin,PU-RRLOIN
510,Liepard,LIE-PARD
511,Pansage,PA-NSA-GE
512,Simisage,SI-MI-SA-GE
513,Pansear,PA-NSEAR
514,Simisear,SI-MI-SEAR
515,Panpour,PA-NPOUR
516,Simipour,SI-MI-POUR
517,Munna,MU-NNA
518,Musharna,MU-SHA-RNA
519,Pidove,PI-DO-VE
520,Tranquill,TRA-NQUILL
521,Unfezant,UN-FE-ZANT
522,Blitzle,BLI-TZLE
523,Zebstrika,ZE-BST-RI-KA
524,Roggenrola,RO-GGE-NRO-LA
525,Boldore,BO-LDO-RE
526,Gigalith,GI-GA-LITH
527,Woobat,WOO-BAT
528,Swoobat,SWOO-BAT
529,Drilbur,DRI-LBUR
530,Excadrill,EX-CA-DRILL
531,Audino,AU-DI-NO
532,Timburr,TI-MBURR
533,Gurdurr,GU-RDURR
534,Conkeldurr,CO-NKE-LDURR
535,Tympole,TY-MPO-LE
536,Palpitoad,PA-LPI-TOAD
537,Seismitoad,SEI-SMI-TOAD
538,Throh,THROH
539,Sawk,SAWK
540,Sewaddle,SE-WA-DDLE
541,Swadloon,SWA-DLOON
542,Leavanny,LEA-VA-NNY
543,Venipede,VE-NI-PE-DE
544,Whirlipede,WHI-RLI-PE-DE
545,Scolipede,SCO-LI-PE-DE
546,Cottonee,CO-TTO-NEE
547,Whimsicott,WHI-MSI-COTT
548,Petilil,PE-TI-LIL
549,Lilligant,LI-LLI-GANT
550,Basculin-Red-Striped,BA-SCU-LIN-RED-STRI-PED
551,Sandile,SA-NDI-LE
552,Krokorok,KRO-KO-ROK
553,Krookodile,KROO-KO-DI-LE
554,Darumaka,DA-RU-MA-KA
555,Darmanitan-Standard,DA-RMA-NI-TAN-STA-NDARD
556,Maractus,MA-RA-CTUS
557,Dwebble,DWE-BBLE
558,Crustle,CRU-STLE
559,Scraggy,SCRA-GGY
560,Scrafty,SCRA-FTY
561,Sigilyph,SI-GI-LYPH
562,Yamask,YA-MASK
563,Cofagrigus,CO-FA-GRI-GUS
564,Tirtouga,TI-RTOU-GA
565,Carracosta,CA-RRA-CO-STA
566,Archen,AR-CHEN
567,Archeops,AR-CHEOPS
568,Trubbish,TRU-BBISH
569,Garbodor,GA-RBO-DOR
570,Zorua,ZOR-oo-uh
571,Zoroark,ZOR-oh-ark
572,Minccino,MI-NCCI-NO
573,Cinccino,CI-NCCI-NO
574,Gothita,GO-THI-TA
575,Gothorita,GO-THO-RI-TA
576,Gothitelle,GO-THI-TE-LLE
577,Solosis,SO-LO-SIS
578,Duosion,DUO-SION
579,Reuniclus,REU-NI-CLUS
580,Ducklett,DU-CKLETT
581,Swanna,SWA-NNA
582,Vanillite,VA-NI-LLI-TE
583,Vanillish,VA-NI-LLISH
584,Vanilluxe,VA-NI-LLU-XE
585,Deerling,DEE-RLING
586,Sawsbuck,SA-WSBUCK
587,Emolga,EMO-LGA
588,Karrablast,KA-RRA-BLAST
589,Escavalier,ES-CA-VA-LIER
590,Foongus,FOO-NGUS
591,Amoonguss,AMOO-NGUSS
592,Frillish-Male,FRI-LLISH-MALE
593,Jellicent-Male,JE-LLI-CENT-MALE
594,Alomomola,ALO-MO-MO-LA
595,Joltik,JO-LTIK
596,Galvantula,GA-LVA-NTU-LA
597,Ferroseed,FE-RRO-SEED
598,Ferrothorn,FE-RRO-THORN
599,Klink,KLINK
600,Klang,KLANG
601,Klinklang,KLI-NKLANG
602,Tynamo,TY-NA-MO
603,Eelektrik,EE-LE-KTRIK
604,Eelektross,EE-LE-KTROSS
605,Elgyem,EL-GYEM
606,Beheeyem,BE-HEEYEM
607,Litwick,LI-TWICK
608,Lampent,LA-MPENT
609,Chandelure,shand-uh-LOOR
610,Axew,AXEW
611,Fraxure,FRA-XU-RE
612,Haxorus,HA-XO-RUS
613,Cubchoo,CU-BCHOO
614,Beartic,BEA-RTIC
615,Cryogonal,CRYO-GO-NAL
616,Shelmet,SHE-LMET
617,Accelgor,ACCE-LGOR
618,Stunfisk,STU-NFISK
619,Mienfoo,MIE-NFOO
620,Mienshao,MIE-NSHAO
621,Druddigon,DRU-DDI-GON
622,Golett,GO-LETT
623,Golurk,GO-LURK
624,Pawniard,PA-WNIARD
625,Bisharp,BI-SHARP
626,Bouffalant,BOU-FFA-LANT
627,Rufflet,RU-FFLET
628,Braviary,BRA-VIA-RY
629,Vullaby,VU-LLA-BY
630,Mandibuzz,MA-NDI-BUZZ
631,Heatmor,HEA-TMOR
632,Durant,DU-RANT
633,Deino,DEI-NO
634,Zweilous,ZWEI-LOUS
635,Hydreigon,hye-DRY-gon
636,Larvesta,LA-RVE-STA
637,Volcarona,VO-LCA-RO-NA
638,Cobalion,koh-BAY-lee-un
639,Terrakion,tuh-RAY-kee-un
640,Virizion,vih-RYE-zee-un
641,Tornadus-Incarnate,TO-RNA-DUS-IN-CA-RNA-TE
642,Thundurus-Incarnate,THU-NDU-RUS-IN-CA-RNA-TE
643,Reshiram,RESH-ih-ram
644,Zekrom,ZEK-rom
645,Landorus-Incarnate,lan-DOR-us-INCARNATE
646,Kyurem,KYOO-rem
647,Keldeo-Ordinary,kel-DEE-oh-ORDINARY
648,Meloetta-Aria,mel-oh-ET-uh-ARIA
649,Genesect,JEN-uh-sekt
650,Chespin,CHE-SPIN
651,Quilladin,QUI-LLA-DIN
652,Chesnaught,CHE-SNAU-GHT
653,Fennekin,FE-NNE-KIN
654,Braixen,BRAI-XEN
655,Delphox,DE-LPHOX
656,Froakie,FROA-KIE
657,Frogadier,FRO-GA-DIER
658,Greninja,greh-NIN-juh
659,Bunnelby,BU-NNE-LBY
660,Diggersby,DI-GGE-RSBY
661,Fletchling,FLE-TCH-LING
662,Fletchinder,FLE-TCHI-NDER
663,Talonflame,TA-LO-NFLA-ME
664,Scatterbug,SCA-TTE-RBUG
665,Spewpa,SPE-WPA
666,Vivillon,VI-VI-LLON
667,Litleo,LI-TLEO
668,Pyroar-Male,PY-ROAR-MALE
669,Flabebe,FLA-BE-BE
670,Floette,FLOE-TTE
671,Florges,FLO-RGES
672,Skiddo,SKI-DDO
673,Gogoat,GO-GOAT
674,Pancham,PA-NCHAM
675,Pangoro,PA-NGO-RO
676,Furfrou,FU-RFROU
677,Espurr,ES-PURR
678,Meowstic-Male,MEO-WSTIC-MALE
679,Honedge,HO-NE-DGE
680,Doublade,DOU-BLA-DE
681,Aegislash-Shield,EE-jih-slash-SHIELD
682,Spritzee,SPRI-TZEE
683,Aromatisse,ARO-MA-TI-SSE
684,Swirlix,SWI-RLIX
685,Slurpuff,SLU-RPUFF
686,Inkay,IN-KAY
687,Malamar,MA-LA-MAR
688,Binacle,BI-NA-CLE
689,Barbaracle,BA-RBA-RA-CLE
690,Skrelp,SKRELP
691,Dragalge,DRA-GA-LGE
692,Clauncher,CLAU-NCHER
693,Clawitzer,CLA-WI-TZER
694,Helioptile,HE-LIO-PTI-LE
695,Heliolisk,HE-LIO-LISK
696,Tyrunt,TY-RUNT
697,Tyrantrum,TY-RA-NTRUM
698,Amaura,AMAU-RA
699,Aurorus,AU-RO-RUS
700,Sylveon,SIL-vee-un
701,Hawlucha,HA-WLU-CHA
702,Dedenne,DE-DE-NNE
703,Carbink,CA-RBINK
704,Goomy,GOO-MY
705,Sliggoo,SLI-GGOO
706,Goodra,GOO-druh
707,Klefki,KLE-FKI
708,Phantump,PHA-NTUMP
709,Trevenant,TRE-VE-NANT
710,Pumpkaboo-Average,PU-MPKA-BOO-AVE-RA-GE
711,Gourgeist-Average,GOU-RGEIST-AVE-RA-GE
712,Bergmite,BE-RGMI-TE
713,Avalugg,AVA-LUGG
714,Noibat,NOI-BAT
715,Noivern,NOY-vern
716,Xerneas,ZUR-nee-us
717,Yveltal,ee-VEL-tall
718,Zygarde-50,ZYE-gard-50
719,Diancie,dye-AN-see
720,Hoopa,HOO-puh
721,Volcanion,vol-KAY-nee-un
722,Rowlet,RO-WLET
723,Dartrix,DA-RTRIX
724,Decidueye,DE-CI-DUEYE
725,Litten,LI-TTEN
726,Torracat,TO-RRA-CAT
727,Incineroar,IN-CI-NE-ROAR
728,Popplio,PO-PPLIO
729,Brionne,BRIO-NNE
730,Primarina,PRI-MA-RI-NA
731,Pikipek,PI-KI-PEK
732,Trumbeak,TRU-MBEAK
733,Toucannon,TOU-CA-NNON
734,Yungoos,YU-NGOOS
735,Gumshoos,GU-MSHOOS
736,Grubbin,GRU-BBIN
737,Charjabug,CHA-RJA-BUG
738,Vikavolt,VI-KA-VOLT
739,Crabrawler,CRA-BRA-WLER
740,Crabominable,CRA-BO-MI-NA-BLE
741,Oricorio-Baile,ORI-CO-RIO-BAI-LE
742,Cutiefly,CU-TIE-FLY
743,Ribombee,RI-BO-MBEE
744,Rockruff,RO-CKRUFF
745,Lycanroc-Midday,lye-KAN-rok-MIDDAY
746,Wishiwashi-Solo,WI-SHI-WA-SHI-SOLO
747,Mareanie,MA-REA-NIE
748,Toxapex,tok-SAY-peks
749,Mudbray,MU-DBRAY
750,Mudsdale,MU-DSDA-LE
751,Dewpider,DE-WPI-DER
752,Araquanid,ARA-QUA-NID
753,Fomantis,FO-MA-NTIS
754,Lurantis,LU-RA-NTIS
755,Morelull,MO-RE-LULL
756,Shiinotic,SHII-NO-TIC
757,Salandit,SA-LA-NDIT
758,Salazzle,SA-LA-ZZLE
759,Stufful,STU-FFUL
760,Bewear,BE-WEAR
761,Bounsweet,BOU-NSWEET
762,Steenee,STEE-NEE
763,Tsareena,TSA-REE-NA
764,Comfey,CO-MFEY
765,Oranguru,ORA-NGU-RU
766,Passimian,PA-SSI-MIAN
767,Wimpod,WI-MPOD
768,Golisopod,GO-LI-SO-POD
769,Sandygast,SA-NDY-GAST
770,Palossand,PA-LO-SSAND
771,Pyukumuku,PYU-KU-MU-KU
772,Type-Null,TYPE-NULL
773,Silvally,SI-LVA-LLY
774,Minior-Red-Meteor,MI-NIOR-RED-ME-TEOR
775,Komala,KO-MA-LA
776,Turtonator,TU-RTO-NA-TOR
777,Togedemaru,TO-GE-DE-MA-RU
778,Mimikyu-Disguised,MIM-ih-kyoo-DISGUISED
779,Bruxish,BRU-XISH
780,Drampa,DRA-MPA
781,Dhelmise,DHE-LMI-SE
782,Jangmo-O,JA-NGMO-O
783,Hakamo-O,HA-KA-MO-O
784,Kommo-O,KO-MMO-O
785,Tapu-Koko,TAH-poo KOH-koh
786,Tapu-Lele,TAH-poo LEH-leh
787,Tapu-Bulu,TAPU-BULU
788,Tapu-Fini,TAPU-FINI
789,Cosmog,CO-SMOG
